Script started on 2021-10-25 10:22:05-05:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="66" LINES="29"]
]0;troyburney@TELESTO: ~/Software+Shinobi/In-Development[01;32mtroyburney@TELESTO[00m:[01;34m~/Software+Shinobi/In-Development[00m$ rc
c]104[!p[?3;4l[4l>[H[2J[3J]0;troyburney@TELESTO: ~/Software+Shinobi/In-Development[01;32mtroyburney@TELESTO[00m:[01;34m~/Software+Shinobi/In-Development[00m$ cd
]0;troyburney@TELESTO: ~[01;32mtroyburney@TELESTO[00m:[01;34m~[00m$ c d[K[K[Kcd e[K/etc/update-motd.d/
]0;troyburney@TELESTO: /etc/update-motd.d[01;32mtroyburney@TELESTO[00m:[01;34m/etc/update-motd.d[00m$ l
[0m[01;32m00-header[0m*     [01;32m90-updates-available[0m*    [01;32m98-fsck-at-reboot[0m*
[01;32m10-help-text[0m*  [01;32m91-release-upgrade[0m*      [01;32m98-reboot-required[0m*
[01;32m50-motd-news[0m*  [01;32m92-unattended-upgrades[0m*
[01;32m85-fwupd[0m*      [01;32m95-hwe-eol[0m*
]0;troyburney@TELESTO: /etc/update-motd.d[01;32mtroyburney@TELESTO[00m:[01;34m/etc/update-motd.d[00m$ ll
total 60
drwxr-xr-x   2 root root  4096 Sep 26 09:53 [0m[01;34m.[0m/
drwxr-xr-x 165 root root 12288 Oct 22 10:27 [01;34m..[0m/
-rwxr-xr-x   1 root root  1220 Dec  5  2019 [01;32m00-header[0m*
-rwxr-xr-x   1 root root  1157 Dec  5  2019 [01;32m10-help-text[0m*
-rwxr-xr-x   1 root root  5023 Aug 17  2020 [01;32m50-motd-news[0m*
-rwxr-xr-x   1 root root    96 Jun 18  2020 [01;32m85-fwupd[0m*
-rwxr-xr-x   1 root root   218 Apr  2  2020 [01;32m90-updates-available[0m*
-rwxr-xr-x   1 root root   374 Jul 17  2020 [01;32m91-release-upgrade[0m*
-rwxr-xr-x   1 root root   165 Apr 13  2020 [01;32m92-unattended-upgrades[0m*
-rwxr-xr-x   1 root root   129 Apr  2  2020 [01;32m95-hwe-eol[0m*
-rwxr-xr-x   1 root root   142 Apr  2  2020 [01;32m98-fsck-at-reboot[0m*
-rwxr-xr-x   1 root root   144 Apr  2  2020 [01;32m98-reboot-required[0m*
]0;troyburney@TELESTO: /etc/update-motd.d[01;32mtroyburney@TELESTO[00m:[01;34m/etc/update-motd.d[00m$ m[Ksudo mkdiarc [K[K[K[K [Kr Archive
[sudo] password for troyburney: 
]0;troyburney@TELESTO: /etc/update-motd.d[01;32mtroyburney@TELESTO[00m:[01;34m/etc/update-motd.d[00m$ cp * Archive/
cp: cannot create regular file 'Archive/00-header': Permission denied
cp: cannot create regular file 'Archive/10-help-text': Permission denied
cp: cannot create regular file 'Archive/50-motd-news': Permission denied
cp: cannot create regular file 'Archive/85-fwupd': Permission denied
cp: cannot create regular file 'Archive/90-updates-available': Permission denied
cp: cannot create regular file 'Archive/91-release-upgrade': Permission denied
cp: cannot create regular file 'Archive/92-unattended-upgrades': Permission denied
cp: cannot create regular file 'Archive/95-hwe-eol': Permission denied
cp: cannot create regular file 'Archive/98-fsck-at-reboot': Permission denied
cp: cannot create regular file 'Archive/98-reboot-required': Permission denied
cp: -r not specified; omitting directory 'Archive'
]0;troyburney@TELESTO: /etc/update-motd.d[01;32mtroyburney@TELESTO[00m:[01;34m/etc/update-motd.d[00m$ sudo !!
sudo cp * Archive/
cp: -r not specified; omitting directory 'Archive'
]0;troyburney@TELESTO: /etc/update-motd.d[01;32mtroyburney@TELESTO[00m:[01;34m/etc/update-motd.d[00m$ ll
total 64
drwxr-xr-x   3 root root  4096 Oct 25 10:22 [0m[01;34m.[0m/
drwxr-xr-x 165 root root 12288 Oct 22 10:27 [01;34m..[0m/
-rwxr-xr-x   1 root root  1220 Dec  5  2019 [01;32m00-header[0m*
